HTMM,B005IHAIMA,1,0,i dont like touch screens
ASUM,B005IHAIMA,1,0,love it love it love it
ASUM,B005IHAIMA,1,1,it is a good streettravel camera
HTMM,B005IHAIMA,1,1,overall the screen is quite good and i only miss it in very bright sun
HTSM,B005IHAIMA,1,0,easy control and settings with touch screen
HTSM,B005IHAIMA,1,1,very stealth with the flipout screen
HTSM,B005IHAIMA,14,0,i dont like touch screens
HTMM,B005IHAIMA,14,0,also the screen is susceptible to scratches
HTSM,B005IHAIMA,14,1,my only problem is that i have polarized sunglasses
ASUM,B005IHAIMA,14,0,a camcoder cant be any better regarding picture
HTMM,B005IHAIMA,14,1,you can customize  of the buttons on the back of the camera
ASUM,B005IHAIMA,14,1,very stealth with the flipout screen
HTMM,B005IHAIMA,9,0,its very strongest plus is the high iso image quality
HTSM,B005IHAIMA,9,0,small
HTSM,B005IHAIMA,9,1,even video taken in low light can look good
ASUM,B005IHAIMA,9,0,great little camera
ASUM,B005IHAIMA,9,1,great camera
HTMM,B005IHAIMA,9,1,i always wanted a camera that could take dslr quality images without the size
HTMM,B005IHAIMA,22,0,very good camera and a very good image
HTSM,B005IHAIMA,22,0,good for still photo
HTMM,B005IHAIMA,22,1,other than that
ASUM,B005IHAIMA,22,0,a camcoder cant be any better regarding picture
ASUM,B005IHAIMA,22,1,problems fixed
HTSM,B005IHAIMA,22,1,a good travel companion light
ASUM,B005IHAIMA,10,0,great camera
HTSM,B005IHAIMA,10,0,i just like to recomand this camera
HTMM,B005IHAIMA,10,0,we bought it for our honeymoon this year and it was great
ASUM,B005IHAIMA,10,1,buy it nowww
HTMM,B005IHAIMA,10,1,love it love it love it
HTSM,B005IHAIMA,10,1,great product
HTMM,B005IHAIMA,23,0,do not buy this camera
HTSM,B005IHAIMA,23,0,i have returned the product
ASUM,B005IHAIMA,23,0,this is my first real camera
ASUM,B005IHAIMA,23,1,what is iso
HTMM,B005IHAIMA,23,1,you can bet that when i buy another camera
HTSM,B005IHAIMA,23,1,too bad i have to return it to amazon
ASUM,B005IHAIMA,12,0,great camera
HTSM,B005IHAIMA,12,0,what surprised me was the quality of hd video
ASUM,B005IHAIMA,12,1,this is a great camera
HTMM,B005IHAIMA,12,0,takes great pics
HTSM,B005IHAIMA,12,1,i couldnt have taken it with the rand the video
HTMM,B005IHAIMA,12,1,it is small enough and good enough
HTSM,B005IHAIMA,25,0,video clicking noise issue fixed
ASUM,B005IHAIMA,25,0,it clicks
HTMM,B005IHAIMA,25,0,clicking problem during video is still an issue 
ASUM,B005IHAIMA,25,1,i found this camera very easy to use
HTSM,B005IHAIMA,25,1,the clicking is still an issue
HTMM,B005IHAIMA,25,1,dont buy this camera
HTMM,B002IPHIEG,1,0,love the touch screen
ASUM,B002IPHIEG,1,0,great camera for a while
ASUM,B002IPHIEG,1,1,i love it
HTMM,B002IPHIEG,1,1,it also has a touch screen feature which im not so fond of
HTSM,B002IPHIEG,1,0,screen delamination or is it moisture haze
HTSM,B002IPHIEG,1,1,they are easy to use
HTSM,B002IPHIEG,14,0,that screen is easy to maneuver around
HTMM,B002IPHIEG,14,0,screen delamination or is it moisture haze
HTSM,B002IPHIEG,14,1,the lcd screen is adjustable todeal with the brightness of the environment
ASUM,B002IPHIEG,14,0,no problems encountered so far
HTMM,B002IPHIEG,14,1,the camera is all touch screen and is more of an ipod touch feel to it
